variant,input,threads,score,dfs_calls,time_sec,run
sequential,mapb10_10a.txt,1,580,79935829,11.8321,1
sequential,mapb10_10a.txt,1,580,79935829,11.8893,2
sequential,mapb10_10a.txt,1,580,79935829,11.8334,3
sequential,mapb8_8a.txt,1,490,19189,0.00357054,1
sequential,mapb8_8a.txt,1,490,19189,0.00355373,2
sequential,mapb8_8a.txt,1,490,19189,0.0035856,3
sequential,mapb8_8b.txt,1,490,2868,0.000450212,1
sequential,mapb8_8b.txt,1,490,2868,0.000451052,2
sequential,mapb8_8b.txt,1,490,2868,0.000450012,3
sequential,mapb9_9a.txt,1,509,286968,0.0588599,1
sequential,mapb9_9a.txt,1,509,286968,0.0589237,2
sequential,mapb9_9a.txt,1,509,286968,0.0590553,3
sequential,mapb9_9b.txt,1,439,1800066,0.380166,1
sequential,mapb9_9b.txt,1,439,1800066,0.380682,2
sequential,mapb9_9b.txt,1,439,1800066,0.379431,3
task_paral,mapb10_10a.txt,1,580,79935829,13.4303,1
task_paral,mapb10_10a.txt,1,580,79935829,13.4188,2
task_paral,mapb10_10a.txt,1,580,79935829,13.4053,3
task_paral,mapb10_10a.txt,2,580,42632420,9.97753,1
task_paral,mapb10_10a.txt,2,580,42445343,10.3781,2
task_paral,mapb10_10a.txt,2,580,42552066,7.85017,3
task_paral,mapb10_10a.txt,4,580,52175435,11.4224,1
task_paral,mapb10_10a.txt,4,580,50481441,11.0305,2
task_paral,mapb10_10a.txt,4,580,51730279,11.5163,3
task_paral,mapb10_10a.txt,12,580,67848931,11.8406,1
task_paral,mapb10_10a.txt,12,580,56973260,9.94432,2
task_paral,mapb10_10a.txt,12,580,56556873,9.96561,3
task_paral,mapb10_10a.txt,16,580,70171567,11.1439,1
task_paral,mapb10_10a.txt,16,580,59827595,9.56158,2
task_paral,mapb10_10a.txt,16,580,70343074,10.0559,3
task_paral,mapb10_10a.txt,32,580,71599823,9.63531,1
task_paral,mapb10_10a.txt,32,580,70143509,8.43556,2
task_paral,mapb10_10a.txt,32,580,71373179,11.4976,3
task_paral,mapb10_10a.txt,48,580,78139877,9.0024,1
task_paral,mapb10_10a.txt,48,580,78906001,12.0088,2
task_paral,mapb10_10a.txt,48,580,79467685,12.0012,3
task_paral,mapb8_8a.txt,1,490,19189,0.00407881,1
task_paral,mapb8_8a.txt,1,490,19189,0.0040344,2
task_paral,mapb8_8a.txt,1,490,19189,0.00402953,3
task_paral,mapb8_8a.txt,2,490,29500,0.00733854,1
task_paral,mapb8_8a.txt,2,490,29792,0.00784541,2
task_paral,mapb8_8a.txt,2,490,31116,0.00826987,3
task_paral,mapb8_8a.txt,4,490,19128,0.00503286,1
task_paral,mapb8_8a.txt,4,490,19114,0.0050555,2
task_paral,mapb8_8a.txt,4,490,19168,0.00523341,3
task_paral,mapb8_8a.txt,12,490,22984,0.00583804,1
task_paral,mapb8_8a.txt,12,490,22925,0.00581807,2
task_paral,mapb8_8a.txt,12,490,23218,0.00557652,3
task_paral,mapb8_8a.txt,16,490,24142,0.0061976,1
task_paral,mapb8_8a.txt,16,490,23238,0.00641929,2
task_paral,mapb8_8a.txt,16,490,22967,0.00656608,3
task_paral,mapb8_8a.txt,32,490,23969,0.00787618,1
task_paral,mapb8_8a.txt,32,490,22968,0.00742917,2
task_paral,mapb8_8a.txt,32,490,22675,0.0070203,3
task_paral,mapb8_8a.txt,48,490,22734,0.00822669,1
task_paral,mapb8_8a.txt,48,490,22542,0.00834036,2
task_paral,mapb8_8a.txt,48,490,23391,0.00808645,3
task_paral,mapb8_8b.txt,1,490,2868,0.000573233,1
task_paral,mapb8_8b.txt,1,490,2868,0.000549572,2
task_paral,mapb8_8b.txt,1,490,2868,0.000565653,3
task_paral,mapb8_8b.txt,2,490,2868,0.000783164,1
task_paral,mapb8_8b.txt,2,490,2868,0.000784913,2
task_paral,mapb8_8b.txt,2,490,2868,0.000779844,3
task_paral,mapb8_8b.txt,4,490,2868,0.00104824,1
task_paral,mapb8_8b.txt,4,490,2868,0.000992654,2
task_paral,mapb8_8b.txt,4,490,2868,0.000992875,3
task_paral,mapb8_8b.txt,12,490,2868,0.00151757,1
task_paral,mapb8_8b.txt,12,490,2868,0.00156341,2
task_paral,mapb8_8b.txt,12,490,2868,0.00159663,3
task_paral,mapb8_8b.txt,16,490,2868,0.00186712,1
task_paral,mapb8_8b.txt,16,490,2868,0.00180627,2
task_paral,mapb8_8b.txt,16,490,2868,0.00181769,3
task_paral,mapb8_8b.txt,32,490,2868,0.00287271,1
task_paral,mapb8_8b.txt,32,490,2868,0.00293785,2
task_paral,mapb8_8b.txt,32,490,2868,0.00298981,3
task_paral,mapb8_8b.txt,48,490,2868,0.0281835,1
task_paral,mapb8_8b.txt,48,490,2868,0.00403422,2
task_paral,mapb8_8b.txt,48,490,2868,0.00390305,3
task_paral,mapb9_9a.txt,1,509,286968,0.0637555,1
task_paral,mapb9_9a.txt,1,509,286968,0.0637557,2
task_paral,mapb9_9a.txt,1,509,286968,0.0640446,3
task_paral,mapb9_9a.txt,2,509,442873,0.118167,1
task_paral,mapb9_9a.txt,2,509,431266,0.12353,2
task_paral,mapb9_9a.txt,2,509,424485,0.117104,3
task_paral,mapb9_9a.txt,4,509,308213,0.0756982,1
task_paral,mapb9_9a.txt,4,509,304798,0.0769702,2
task_paral,mapb9_9a.txt,4,509,312830,0.0802257,3
task_paral,mapb9_9a.txt,12,509,373655,0.0877733,1
task_paral,mapb9_9a.txt,12,509,374710,0.0793186,2
task_paral,mapb9_9a.txt,12,509,372605,0.0851282,3
task_paral,mapb9_9a.txt,16,509,377060,0.0801864,1
task_paral,mapb9_9a.txt,16,509,375976,0.0747119,2
task_paral,mapb9_9a.txt,16,509,374469,0.0809742,3
task_paral,mapb9_9a.txt,32,509,367453,0.0733849,1
task_paral,mapb9_9a.txt,32,509,374503,0.0837064,2
task_paral,mapb9_9a.txt,32,509,376008,0.0757614,3
task_paral,mapb9_9a.txt,48,509,371979,0.0737377,1
task_paral,mapb9_9a.txt,48,509,374012,0.0700737,2
task_paral,mapb9_9a.txt,48,509,377500,0.0868005,3
task_paral,mapb9_9b.txt,1,439,1800066,0.407167,1
task_paral,mapb9_9b.txt,1,439,1800066,0.407532,2
task_paral,mapb9_9b.txt,1,439,1800066,0.415607,3
task_paral,mapb9_9b.txt,2,439,1910271,0.559856,1
task_paral,mapb9_9b.txt,2,439,1916741,0.589133,2
task_paral,mapb9_9b.txt,2,439,1912094,0.593351,3
task_paral,mapb9_9b.txt,4,439,1518773,0.33685,1
task_paral,mapb9_9b.txt,4,439,1524552,0.412326,2
task_paral,mapb9_9b.txt,4,439,1538646,0.41625,3
task_paral,mapb9_9b.txt,12,439,1783360,0.331565,1
task_paral,mapb9_9b.txt,12,439,1820026,0.32146,2
task_paral,mapb9_9b.txt,12,439,1840584,0.395218,3
task_paral,mapb9_9b.txt,16,439,1974599,0.420612,1
task_paral,mapb9_9b.txt,16,439,1691907,0.32164,2
task_paral,mapb9_9b.txt,16,439,1918249,0.398584,3
task_paral,mapb9_9b.txt,32,439,2315069,0.38863,1
task_paral,mapb9_9b.txt,32,439,2011166,0.367893,2
task_paral,mapb9_9b.txt,32,439,2002603,0.344175,3
task_paral,mapb9_9b.txt,48,439,2196237,0.379452,1
task_paral,mapb9_9b.txt,48,439,2179922,0.388666,2
task_paral,mapb9_9b.txt,48,439,2245758,0.449346,3
data_paral,mapb10_10a.txt,1,580,79931876,13.0121,1
data_paral,mapb10_10a.txt,1,580,79931876,12.9915,2
data_paral,mapb10_10a.txt,1,580,79931876,13.019,3
data_paral,mapb10_10a.txt,2,580,79075599,17.9369,1
data_paral,mapb10_10a.txt,2,580,78980559,17.849,2
data_paral,mapb10_10a.txt,2,580,79038760,15.6844,3
data_paral,mapb10_10a.txt,4,580,76654819,14.7578,1
data_paral,mapb10_10a.txt,4,580,76861090,17.2622,2
data_paral,mapb10_10a.txt,4,580,77108460,17.6159,3
data_paral,mapb10_10a.txt,12,580,76832352,11.8894,1
data_paral,mapb10_10a.txt,12,580,76840995,11.9326,2
data_paral,mapb10_10a.txt,12,580,77005531,7.88394,3
data_paral,mapb10_10a.txt,16,580,73885567,10.8588,1
data_paral,mapb10_10a.txt,16,580,73851209,10.6945,2
data_paral,mapb10_10a.txt,16,580,74128619,10.7543,3
data_paral,mapb10_10a.txt,32,580,77465941,10.1431,1
data_paral,mapb10_10a.txt,32,580,76386869,10.1992,2
data_paral,mapb10_10a.txt,32,580,76733379,10.0885,3
data_paral,mapb10_10a.txt,48,580,75394024,9.72076,1
data_paral,mapb10_10a.txt,48,580,75402979,9.6791,2
data_paral,mapb10_10a.txt,48,580,76213907,9.74223,3
data_paral,mapb8_8a.txt,1,490,19043,0.00384656,1
data_paral,mapb8_8a.txt,1,490,19043,0.00385194,2
data_paral,mapb8_8a.txt,1,490,19043,0.00386729,3
data_paral,mapb8_8a.txt,2,490,21959,0.00630038,1
data_paral,mapb8_8a.txt,2,490,21868,0.00614078,2
data_paral,mapb8_8a.txt,2,490,21968,0.00624909,3
data_paral,mapb8_8a.txt,4,490,18568,0.00527786,1
data_paral,mapb8_8a.txt,4,490,18878,0.00473636,2
data_paral,mapb8_8a.txt,4,490,18656,0.00528555,3
data_paral,mapb8_8a.txt,12,490,31107,0.00691238,1
