variant,input,threads,score,time_sec,run
data_paral,mapb9_9b.txt,48,439,0.236576,13
data_paral,mapb8_8b.txt,1,490,0.000499842,8
data_paral,mapb8_8b.txt,1,490,0.000497972,9
data_paral,mapb8_8b.txt,1,490,0.000499703,10
data_paral,mapb8_8b.txt,1,490,0.000525802,11
data_paral,mapb8_8b.txt,1,490,0.000499473,12
data_paral,mapb8_8b.txt,1,490,0.000496663,13
data_paral,mapb8_8b.txt,2,490,0.000826334,4
data_paral,mapb8_8b.txt,2,490,0.000807134,5
data_paral,mapb8_8b.txt,2,490,0.000817254,6
data_paral,mapb8_8b.txt,2,490,0.000827264,7
data_paral,mapb8_8b.txt,2,490,0.000819914,8
data_paral,mapb8_8b.txt,1,490,0.000497982,7
data_paral,mapb8_8b.txt,2,490,0.000806034,9
data_paral,mapb8_8b.txt,2,490,0.000729354,11
data_paral,mapb8_8b.txt,2,490,0.000804054,12
data_paral,mapb8_8b.txt,2,490,0.000821924,13
data_paral,mapb8_8b.txt,4,490,0.000973315,4
data_paral,mapb8_8b.txt,4,490,0.000940095,5
data_paral,mapb8_8b.txt,4,490,0.000964425,6
data_paral,mapb8_8b.txt,4,490,0.000995025,7
data_paral,mapb8_8b.txt,4,490,0.000965785,8
data_paral,mapb8_8b.txt,4,490,0.000963715,9
data_paral,mapb8_8b.txt,4,490,0.000934524,10
data_paral,mapb8_8b.txt,4,490,0.000962405,11
data_paral,mapb8_8b.txt,2,490,0.000811084,10
data_paral,mapb8_8b.txt,1,490,0.000501053,6
data_paral,mapb8_8b.txt,1,490,0.000496003,5
data_paral,mapb8_8b.txt,1,490,0.000496222,4
data_paral,mapb8_8a.txt,16,490,0.00490884,9
data_paral,mapb8_8a.txt,16,490,0.00474465,10
data_paral,mapb8_8a.txt,16,490,0.00533112,11
data_paral,mapb8_8a.txt,16,490,0.00454691,12
data_paral,mapb8_8a.txt,16,490,0.00552998,13
data_paral,mapb8_8a.txt,32,490,0.00692154,4
data_paral,mapb8_8a.txt,32,490,0.006482,5
data_paral,mapb8_8a.txt,32,490,0.00488174,6
data_paral,mapb8_8a.txt,32,490,0.00621743,7
data_paral,mapb8_8a.txt,32,490,0.00615866,8
data_paral,mapb8_8a.txt,32,490,0.0069811,9
data_paral,mapb8_8a.txt,32,490,0.0068903,10
data_paral,mapb8_8a.txt,32,490,0.00687741,11
data_paral,mapb8_8a.txt,32,490,0.00648599,12
data_paral,mapb8_8a.txt,32,490,0.0066371,13
data_paral,mapb8_8a.txt,48,490,0.00631416,4
data_paral,mapb8_8a.txt,48,490,0.0072656,5
data_paral,mapb8_8a.txt,48,490,0.0074104,6
data_paral,mapb8_8a.txt,48,490,0.00766858,7
data_paral,mapb8_8a.txt,48,490,0.00722628,8
data_paral,mapb8_8a.txt,48,490,0.00718078,9
data_paral,mapb8_8a.txt,48,490,0.00707461,10
data_paral,mapb8_8a.txt,48,490,0.028191,11
data_paral,mapb8_8a.txt,48,490,0.00773351,12
data_paral,mapb8_8a.txt,48,490,0.0366162,13
data_paral,mapb8_8b.txt,4,490,0.000999996,12
data_paral,mapb8_8a.txt,16,490,0.00371268,8
data_paral,mapb8_8b.txt,4,490,0.000955675,13
data_paral,mapb8_8b.txt,12,490,0.00147045,5
data_paral,mapb8_8b.txt,48,490,0.00389285,5
data_paral,mapb8_8b.txt,48,490,0.0039502,6
data_paral,mapb8_8b.txt,48,490,0.0242671,7
data_paral,mapb8_8b.txt,48,490,0.00382171,8
data_paral,mapb8_8b.txt,48,490,0.00408591,9
data_paral,mapb8_8b.txt,48,490,0.0352388,10
data_paral,mapb8_8b.txt,48,490,0.0351253,11
data_paral,mapb8_8b.txt,48,490,0.00389335,12
data_paral,mapb8_8b.txt,48,490,0.00383494,13
data_paral,mapb9_9a.txt,1,509,0.0611557,4
data_paral,mapb9_9a.txt,1,509,0.0612976,5
data_paral,mapb8_8b.txt,48,490,0.00393787,4
data_paral,mapb9_9a.txt,1,509,0.0612723,6
data_paral,mapb9_9a.txt,1,509,0.0610254,8
data_paral,mapb9_9a.txt,1,509,0.061051,9
data_paral,mapb9_9a.txt,1,509,0.0611861,10
data_paral,mapb9_9a.txt,1,509,0.061299,11
data_paral,mapb9_9a.txt,1,509,0.0614308,12
data_paral,mapb9_9a.txt,1,509,0.0611667,13
data_paral,mapb9_9a.txt,2,509,0.0682562,4
data_paral,mapb9_9a.txt,2,509,0.0683692,5
data_paral,mapb9_9a.txt,2,509,0.0680455,6
data_paral,mapb9_9a.txt,2,509,0.0688454,7
data_paral,mapb9_9a.txt,2,509,0.0678653,8
data_paral,mapb9_9a.txt,1,509,0.0610469,7
data_paral,mapb8_8b.txt,32,490,0.00281761,13
data_paral,mapb8_8b.txt,32,490,0.00266658,12
data_paral,mapb8_8b.txt,32,490,0.0027491,11
data_paral,mapb8_8b.txt,12,490,0.00151782,6
data_paral,mapb8_8b.txt,12,490,0.00150204,7
data_paral,mapb8_8b.txt,12,490,0.00151282,8
data_paral,mapb8_8b.txt,12,490,0.00146105,9
data_paral,mapb8_8b.txt,12,490,0.001479,10
data_paral,mapb8_8b.txt,12,490,0.0014971,11
data_paral,mapb8_8b.txt,12,490,0.00149771,12
data_paral,mapb8_8b.txt,12,490,0.00153733,13
data_paral,mapb8_8b.txt,16,490,0.00176302,4
data_paral,mapb8_8b.txt,16,490,0.00177153,5
data_paral,mapb8_8b.txt,16,490,0.00174816,6
data_paral,mapb8_8b.txt,16,490,0.00178756,7
data_paral,mapb8_8b.txt,16,490,0.00179259,8
data_paral,mapb8_8b.txt,16,490,0.00174472,9
data_paral,mapb8_8b.txt,16,490,0.00170833,10
data_paral,mapb8_8b.txt,16,490,0.00179698,11
data_paral,mapb8_8b.txt,16,490,0.00176977,12
data_paral,mapb8_8b.txt,16,490,0.00177434,13
data_paral,mapb8_8b.txt,32,490,0.00290336,4
data_paral,mapb8_8b.txt,32,490,0.00276321,5
data_paral,mapb8_8b.txt,32,490,0.00292862,6
data_paral,mapb8_8b.txt,32,490,0.00285864,7
data_paral,mapb8_8b.txt,32,490,0.00291185,8
data_paral,mapb8_8b.txt,32,490,0.00284223,9
data_paral,mapb8_8b.txt,32,490,0.00280527,10
data_paral,mapb8_8b.txt,12,490,0.00145411,4
data_paral,mapb9_9a.txt,2,509,0.0687109,9
data_paral,mapb8_8a.txt,16,490,0.00564664,7
data_paral,mapb8_8a.txt,16,490,0.0053409,5
data_paral,mapb10_10a.txt,12,580,6.01649,4
data_paral,mapb10_10a.txt,12,580,5.94719,5
data_paral,mapb10_10a.txt,12,580,6.0842,6
data_paral,mapb10_10a.txt,12,580,5.92844,7
data_paral,mapb10_10a.txt,12,580,5.92991,8
data_paral,mapb10_10a.txt,12,580,5.91357,9
data_paral,mapb10_10a.txt,12,580,5.94494,10
data_paral,mapb10_10a.txt,12,580,5.97664,11
data_paral,mapb10_10a.txt,12,580,5.92855,12
data_paral,mapb10_10a.txt,12,580,5.95091,13
data_paral,mapb10_10a.txt,16,580,5.40903,4
data_paral,mapb10_10a.txt,4,580,9.15502,13
data_paral,mapb10_10a.txt,16,580,5.46927,5
data_paral,mapb10_10a.txt,16,580,5.49584,7
data_paral,mapb10_10a.txt,16,580,5.46562,8
data_paral,mapb10_10a.txt,16,580,5.45225,9
data_paral,mapb10_10a.txt,16,580,5.74047,10
data_paral,mapb10_10a.txt,16,580,5.45244,11
data_paral,mapb10_10a.txt,16,580,5.42127,12
data_paral,mapb10_10a.txt,16,580,5.49465,13
data_paral,mapb10_10a.txt,32,580,5.22008,4
data_paral,mapb10_10a.txt,32,580,5.35721,5
data_paral,mapb10_10a.txt,32,580,5.2468,6
data_paral,mapb10_10a.txt,32,580,5.21752,7
data_paral,mapb10_10a.txt,16,580,5.44138,6
data_paral,mapb10_10a.txt,4,580,9.10797,12
data_paral,mapb10_10a.txt,4,580,9.25715,11
data_paral,mapb10_10a.txt,4,580,9.10934,10
data_paral,mapb10_10a.txt,1,580,12.8084,5
data_paral,mapb10_10a.txt,1,580,12.7762,6
data_paral,mapb10_10a.txt,1,580,12.7891,7
data_paral,mapb10_10a.txt,1,580,12.8154,8
data_paral,mapb10_10a.txt,1,580,12.7977,9
data_paral,mapb10_10a.txt,1,580,12.8118,10
data_paral,mapb10_10a.txt,1,580,12.7984,11
data_paral,mapb10_10a.txt,1,580,12.8053,12
data_paral,mapb10_10a.txt,1,580,12.7744,13
data_paral,mapb10_10a.txt,2,580,10.7275,4
data_paral,mapb10_10a.txt,2,580,10.5696,5
data_paral,mapb10_10a.txt,2,580,10.6457,6
data_paral,mapb10_10a.txt,2,580,10.5186,7
data_paral,mapb10_10a.txt,2,580,10.4843,8
data_paral,mapb10_10a.txt,2,580,10.563,9
data_paral,mapb10_10a.txt,2,580,10.6741,10
data_paral,mapb10_10a.txt,2,580,10.6786,11
data_paral,mapb10_10a.txt,2,580,10.6037,12
data_paral,mapb10_10a.txt,2,580,10.5417,13
data_paral,mapb10_10a.txt,4,580,9.1811,4
data_paral,mapb10_10a.txt,4,580,9.1666,5
data_paral,mapb10_10a.txt,4,580,9.09015,6
data_paral,mapb10_10a.txt,4,580,9.16358,7
data_paral,mapb10_10a.txt,4,580,9.04748,8
data_paral,mapb10_10a.txt,4,580,9.07173,9
